"STATION","DATE","ADPT","ASLP","ASTP","AWND","PRCP","RHAV","RHMN","RHMX","SNOW","SNWD","TMAX","TMIN","WSF1","WT01","WT03","WT05","WT11"
"USW00013880","2024-08-20","72","29.90","29.83","4.70","0.00","   78","   54","   97","0.0","0.0","90","73",,,"    1",,
"USW00013880","2024-08-21","66","30.06","29.99","9.62","0.00","   69","   51","   90","0.0","0.0","86","70",,,,,
"USW00013880","2024-08-22","61","30.14","30.09","10.07","0.00","   63","   34","   84","0.0","0.0","84","66",,,,,
"USW00013880","2024-08-23","61","30.19","30.14","11.63","0.00","   65","   55","   74","0.0","0.0","82","69",,,,,
"USW00013880","2024-08-24","67","30.16","30.11","11.63","0.00","   74","   59","   88","0.0","0.0","84","69",,,,,
"USW00013880","2024-08-25","72","30.14","30.09","8.95","0.00","   82","   65","   97","0.0","0.0","88","72",,,,,
"USW00013880","2024-08-26","74","30.15","30.10","6.26","0.00","   84","   61","   97","0.0","0.0","87","74",,"    1",,,
"USW00013880","2024-08-27","74","30.10","30.06","4.92","0.00","   82","   63","  100","0.0","0.0","90","72",,"    1",,,
"USW00013880","2024-08-28","74","30.11","30.05","4.70","0.00","   78","   49","  100","0.0","0.0","94","73",,"    1",,,
"USW00013880","2024-08-29","74","30.13","30.08","5.14","0.00","   78","   52","   97","0.0","0.0","93","75",,"    1",,,
"USW00013880","2024-08-30","73","30.12","30.07","4.03","0.00","   77","   56","  100","0.0","0.0","92","73",,"    1",,,
"USW00013880","2024-08-31","73","30.05","30.01","4.70","0.00","   76","   50","  100","0.0","0.0","91","73",,,,,
"USW00013880","2024-09-01","73","29.99","29.94","5.59","0.00","   76","   52","  100","0.0","0.0","91","73",,,,,
"USW00013880","2024-09-02","74","29.95","29.90","5.14","0.25","   86","   68","  100","0.0","0.0","89","73",,"    1","    1",,
"USW00013880","2024-09-03","63","30.10","30.05","12.30","0.00","   65","   44","   97","0.0","0.0","85","69",,,,,
"USW00013880","2024-09-04","65","30.19","30.13","11.86","0.00","   72","   61","   85","0.0","0.0","86","69",,,,,
"USW00013880","2024-09-05","68","30.13","30.09","10.74","0.00","   76","   63","   85","0.0","0.0","84","69",,,,,
"USW00013880","2024-09-06","69","29.99","29.94","9.17","0.02","   84","   71","   94","0.0","0.0","81","71",,,,,
"USW00013880","2024-09-07","68","29.86","29.81","6.93","0.05","   82","   60","   97","0.0","0.0","81","69",,"    1",,,
"USW00013880","2024-09-08","66","30.02","29.98","7.38","0.62","   93","   87","   97","0.0","0.0","71","67",,"    1",,,
"USW00013880","2024-09-09","64","30.09","30.04","8.28","0.00","   75","   58","   93","0.0","0.0","82","66",,,,,
"USW00013880","2024-09-10","62","30.08","30.03","7.83","0.00","   71","   48","   93","0.0","0.0","84","61",,,,,
"USW00013880","2024-09-11","67","30.05","30.01","9.17","0.00","   78","   56","   93","0.0","0.0","83","68",,,,,
"USW00013880","2024-09-12","69","30.01","29.96","9.62","0.00","   81","   67","   90","0.0","0.0","82","69",,,,,
"USW00013880","2024-09-13","71","29.96","29.91","9.40","0.00","   83","   70","   91","0.0","0.0","85","71",,,,,
"USW00013880","2024-09-14","70","29.95","29.90","11.86","0.27","   83","   59","   97","0.0","0.0","84","71",,"    1",,,
"USW00013880","2024-09-15","69","29.97","29.92","13.42","0.03","   85","   69","   94","0.0","0.0","81","70",,"    1",,,
"USW00013880","2024-09-16","65","29.92","29.87","14.09","0.04","   82","   74","   93","0.0","0.0","75","67",,"    1",,,
"USW00013880","2024-09-17","64","29.92","29.87","5.14","0.00","   77","   56","   93","0.0","0.0","83","62",,,,,
"USW00013880","2024-09-18","69","29.91","29.86","3.80","0.00","   82","   55","   97","0.0","0.0","87","68",,"    1",,,
"USW00013880","2024-09-19","70","29.86","29.81","2.91","0.20","   84","   57","  100","0.0","0.0","85","68",,"    1",,,
"USW00013880","2024-09-20","69","29.88","29.82","4.92","0.00","   81","   57","  100","0.0","0.0","86","67",,"    1",,,
"USW00013880","2024-09-21","66","29.96","29.90","5.82","0.00","   75","   46","  100","0.0","0.0","87","67",,"    1",,,
"USW00013880","2024-09-22","68","29.92","29.88",,"0.00","   77","   53","  100","0.0","0.0","89","65",,,,,
"USW00013880","2024-09-23","72","29.94","29.88","4.92","0.00","   80","   55","  100","0.0","0.0","89","70",,"    1",,,
"USW00013880","2024-09-24","72","29.96","29.91","6.49","0.00","   79","   48","  100","0.0","0.0","90","74",,"    1",,,
"USW00013880","2024-09-25","72","29.95","29.91","9.62","0.00","   76","   55","   94","0.0","0.0","89","73",,,,,
"USW00013880","2024-09-26","74","29.82","29.80","13.20","1.39","   88","   79","   97","0.0","0.0","82","74",,,,,
"USW00013880","2024-09-27","72","29.63","29.56","20.36","0.66","   76","   49","   94","0.0","0.0","87","73",,"    1",,,
"USW00013880","2024-09-28","69","29.85","29.80","7.61","0.00","   78","   51","   96","0.0","0.0","90","29",,,,,
"USW00013880","2024-09-29","70","29.87","29.82","7.16","0.00","   77","   48","  100","0.0","0.0","88","71",,"    1",,,
"USW00013880","2024-09-30","72","29.89","29.85","7.61","0.00","   78","   46","   96","0.0","0.0","90","73",,,,,
"USW00013880","2024-10-01","71","29.90","29.85","4.03","0.00","   85","   67","  100","0.0","0.0","81","70",,"    1",,,
"USW00013880","2024-10-02","67","29.93","29.87","5.59","0.00","   80","   57","  100","0.0","0.0","84","66",,"    1",,,
"USW00013880","2024-10-03","67","30.05","29.99","6.93","0.00","   79","   55","  100","0.0","0.0","85","65",,"    1",,,
"USW00013880","2024-10-04","69","30.12","30.06","6.26","0.03","   86","   69","   94","0.0","0.0","82","66",,"    1",,,
"USW00013880","2024-10-05","68","30.08","30.03","7.16","0.00","   80","   62","   94","0.0","0.0","83","70",,,,,
"USW00013880","2024-10-06","66","30.03","29.98","6.71","0.00","   80","   58","   97","0.0","0.0","82","65",,"    1",,,
"USW00013880","2024-10-07","63","29.89","29.83","2.68","0.00","   77","   49","  100","0.0","0.0","85","61",,"    1",,,
"USW00013880","2024-10-08","65","29.86","29.82","8.05","0.00","   78","   59","  100","0.0","0.0","83","62",,"    1",,,
"USW00013880","2024-10-09","54","29.94","29.89","9.40","0.00","   66","   48","   81","0.0","0.0","73","60",,,,,
"USW00013880","2024-10-10","50","29.92","29.87","14.54","0.00","   53","   38","   70","0.0","0.0","77","58",,,,,
"USW00013880","2024-10-11","46","30.17","30.11","6.49","0.00","   63","   34","   90","0.0","0.0","74","49",,,,,
"USW00013880","2024-10-12","51","30.12","30.07","2.91","0.00","   68","   35","   97","0.0","0.0","79","49",,,,,
"USW00013880","2024-10-13","55","30.05","30.00","5.82","0.00","   70","   33","  100","0.0","0.0","81","51",,"    1",,,
"USW00013880","2024-10-14","53","29.92","29.88","10.96","0.00","   50","   32","   78","0.0","0.0","88","61",,,,,
"USW00013880","2024-10-15","43","29.99","29.94","5.14","0.00","   53","   29","   84","0.0","0.0","74","49",,,,,
"USW00013880","2024-10-16","40","30.13","30.08","11.63","0.00","   57","   38","   83","0.0","0.0","65","43",,,,,
"USW00013880","2024-10-17","38","30.26","30.21","7.61","0.00","   62","   35","   89","0.0","0.0","66","39",,,,,
"USW00013880","2024-10-18","40","30.40","30.35","7.61","0.00","   61","   31","   93","0.0","0.0","70","40",,,,,
"USW00013880","2024-10-19","45","30.41","30.36","7.61","0.00","   61","   32","   83","0.0","0.0","75","48",,,,,
"USW00013880","2024-10-20","43","30.29","30.25","7.83","0.00","   55","   24","   80","0.0","0.0","77","50",,,,,
"USW00013880","2024-10-21","53","30.19","30.16","7.61","0.00","   66","   43","   84","0.0","0.0","80","48",,,,,
"USW00013880","2024-10-22","58","30.19","30.14","7.83","0.00","   67","   45","   90","0.0","0.0","83","60",,,,,
"USW00013880","2024-10-23","61","30.08","30.04","5.82","0.00","   74","   45","   93","0.0","0.0","83","61",,"    1",,,
"USW00013880","2024-10-24","57","30.02","29.95","3.36","0.00","   69","   36","   97","0.0","0.0","84","57",,"    1",,,
"USW00013880","2024-10-25","59","30.18","30.11","4.25","0.00","   75","   49","   97","0.0","0.0","81","55",,,,,
"USW00013880","2024-10-26","61","30.19","30.14","4.03","0.00","   74","   36","  100","0.0","0.0","87","57",,"    1",,,
"USW00013880","2024-10-27","60","30.23","30.16","7.83","0.00","   82","   71","   93","0.0","0.0","74","59",,"    1",,,
"USW00013880","2024-10-28","56","30.30","30.24","8.28","0.00","   75","   59","   90","0.0","0.0","75","58",,,,,
"USW00013880","2024-10-29","62","30.33","30.27","7.16","0.00","   83","   62","  100","0.0","0.0","80","59",,"    1",,,
"USW00013880","2024-10-30","62","30.36","30.31","5.82","0.00","   78","   51","  100","0.0","0.0","83","59",,"    1",,,
"USW00013880","2024-10-31","63","30.26","30.22","5.37","0.00","   77","   47","  100","0.0","0.0","83","59",,"    1",,,
"USW00013880","2024-11-01","64","30.19","30.14","2.91","0.00","   77","   53","  100","0.0","0.0","83","62",,,,,
"USW00013880","2024-11-02","64","30.21","30.14","5.37","0.00","   79","   49","  100","0.0","0.0","84","60",,"    1",,,
"USW00013880","2024-11-03","56","30.24","30.19","9.17","0.00","   69","   50","   90","0.0","0.0","73","63",,,,,
"USW00013880","2024-11-04","63","30.23","30.18","10.07","0.43","   83","   64","   97","0.0","0.0","79","62",,"    1",,,
"USW00013880","2024-11-05","68","30.15","30.10","8.72","0.19","   83","   62","   97","0.0","0.0","83","66",,"    1",,,
"USW00013880","2024-11-06","70","30.11","30.06","6.26","0.14","   89","   70","  100","0.0","0.0","83","65",,"    1",,,
"USW00013880","2024-11-07","72","30.11","30.06","4.70","1.07","   96","   91","  100","0.0","0.0","77","71",,"    1",,,
"USW00013880","2024-11-08","67","29.97","30.01","2.01","0.00","   85","   63","  100","0.0","0.0","85","67",,"    1",,,
"USW00013880","2024-11-09","60","30.16","30.11","7.38","0.00","   74","   50","  100","0.0","0.0","77","63",,"    1",,,
"USW00013880","2024-11-10","61","30.15","30.11","7.38","0.00","   78","   58","   90","0.0","0.0","78","60",,,,,
"USW00013880","2024-11-11","65","29.95","29.91","3.80","0.44","   84","   60","  100","0.0","0.0","80","63",,"    1",,,
"USW00013880","2024-11-12","55","30.04","29.95","6.49","0.00","   72","   42","  100","0.0","0.0","76","58",,"    1",,,
"USW00013880","2024-11-13","48","30.25","30.19","10.74","0.00","   69","   54","   83","0.0","0.0","68","53",,,,,
"USW00013880","2024-11-14","59","29.99","29.96","8.72","0.10","   89","   79","   97","0.0","0.0","73","55",,"    1",,,
"USW00013880","2024-11-15","49","29.95","29.88","10.51","0.00","   77","   50","   96","0.0","0.0","67","49",,,,,
"USW00013880","2024-11-16","47","30.06","29.99","4.70","0.00","   76","   44","   97","0.0","0.0","69","45",,,,,
"USW00013880","2024-11-17","49","30.13","30.08","2.68","0.00","   78","   46","  100","0.0","0.0","71","44",,"    1",,,
"USW00013880","2024-11-18","53","30.05","29.99","4.03","0.00","   81","   50","  100","0.0","0.0","74","47",,"    1",,,
"USW00013880","2024-11-19","58","29.95","29.90","5.37","0.00","   77","   50","  100","0.0","0.0","78","55",,"    1",,,
"USW00013880","2024-11-20","64","29.79","29.73","6.49","0.00","   86","   69","   96","0.0","0.0","78","62",,,,,
"USW00013880","2024-11-21","32","29.82","29.77","10.51","0.00","   46","   28","   77","0.0","0.0","63","43",,,,,
"USW00013880","2024-11-22","31","29.85","29.80","9.40","0.00","   56","   32","   73","0.0","0.0","57","39",,,,,
"USW00013880","2024-11-23","37","30.01","29.96","4.92","0.00","   67","   38","   93","0.0","0.0","64","37",,,,,
"USW00013880","2024-11-24","44","30.11","30.06","4.92","0.00","   74","   31","   96","0.0","0.0","71","38",,,,,
"USW00013880","2024-11-25","48","30.16","30.11","4.70","0.00","   75","   41","  100","0.0","0.0","72","42",,"    1",,,
"USW00013880","2024-11-26","58","30.06","30.00","6.93","0.00","   84","   66","  100","0.0","0.0","74","54",,"    1",,,
"USW00013880","2024-11-27","60","30.03","29.93","4.25","0.00","   89","   61","  100","0.0","0.0","71","54",,"    1",,,
"USW00013880","2024-11-28","62","29.85","29.80","10.51","0.03","   83","   64","   97","0.0","0.0","76","59",,"    1","    1",,
"USW00013880","2024-11-29","37","30.04","29.97","7.61","0.00","   66","   51","   93","0.0","0.0","59","38",,,,,
"USW00013880","2024-11-30","26","30.24","30.16","4.92","0.00","   59","   25","   93","0.0","0.0","53","31",,,,,
"USW00013880","2024-12-01","28","30.22","30.17","2.01","0.00","   63","   26","   96","0.0","0.0","60","27",,,,,
"USW00013880","2024-12-02","26","30.27","30.20","4.70","0.00","   57","   28","   82","0.0","0.0","53","33",,,,,
"USW00013880","2024-12-03","23","30.39","30.32","8.50","0.00","   57","   33","   89","0.0","0.0","48","28",,,,,
"USW00013880","2024-12-04","25","30.35","30.32","4.70","0.00","   61","   26","   89","0.0","0.0","55","23",,,,,
"USW00013880","2024-12-05","36","30.05","30.00","12.08","0.00","   50","   32","   72","0.0","0.0","66","43",,,,,
"USW00013880","2024-12-06","14","30.29","30.21","8.72","0.00","   41","   26","   71","0.0","0.0","48","26",,,,,
"USW00013880","2024-12-07","20","30.34","30.29","2.91","0.00","   55","   21","   85","0.0","0.0","53","22",,,,,
"USW00013880","2024-12-08","35","30.22","30.17","5.82","0.00","   59","   30","   86","0.0","0.0","66","34",,,,,
"USW00013880","2024-12-09","51","30.13","30.08","6.71","0.04","   75","   56","   96","0.0","0.0","70","46",,"    1",,,
"USW00013880","2024-12-10","61","30.03","29.98","10.29","0.00","   82","   60","   96","0.0","0.0","78","60",,,,,
"USW00013880","2024-12-11","51","29.93","29.84","16.11","0.33","   73","   42","   97","0.0","0.0","70","40",,,,,
"USW00013880","2024-12-12","28","30.40","30.32","4.25","0.00","   64","   27","   89","0.0","0.0","56","32",,,,,
"USW00013880","2024-12-13","31","30.56","30.50","6.49","0.00","   60","   28","   96","0.0","0.0","60","31",,,,,
"USW00013880","2024-12-14","42","30.56","30.50","12.30","0.00","   62","   41","   83","0.0","0.0","67","46",,,,,
"USW00013880","2024-12-15","49","30.44","30.40","8.05","0.00","   80","   59","  100","0.0","0.0","68","46",,,,,
"USW00013880","2024-12-16","53","30.28","30.27","4.25","0.00","   83","   52","  100","0.0","0.0","74","49",,"    1",,,
"USW00013880","2024-12-17","59","30.25","30.22","2.91","0.01","   93","   73","  100","0.0","0.0","73","51",,,,,
"USW00013880","2024-12-18","60","30.12","30.14","4.25","0.00","   89","   66","  100","0.0","0.0","79","57",,,,,
"USW00013880","2024-12-19","58","30.10","30.04","6.04","0.00","   87","   71","   97","0.0","0.0","71","55",,,,,
"USW00013880","2024-12-20","42","29.98","29.93","7.61","0.00","   61","   29","   93","0.0","0.0","65","48",,,,,
"USW00013880","2024-12-21","30","30.17","30.09","8.05","0.00","   60","   38","   82","0.0","0.0","55","36",,,,,
"USW00013880","2024-12-22","23","30.38","30.30","9.84","0.00","   51","   33","   70","0.0","0.0","52","33",,,,,
"USW00013880","2024-12-23","23","30.45","30.40","10.29","0.00","   52","   28","   86","0.0","0.0","50","32",,,,,
"USW00013880","2024-12-24","41","30.28","30.24","7.38","0.48","   90","   69","  100","0.0","0.0","53","34",,,,,
"USW00013880","2024-12-25","37","30.27","30.21","7.61","0.00","   74","   53","   93","0.0","0.0","56","34",,,,,
"USW00013880","2024-12-26","39","30.29","30.24","9.17","0.27","   81","   58","   97","0.0","0.0","48","43",,,,,
"USW00013880","2024-12-27","50","30.19","30.19","7.16","0.63","   95","   87","  100","0.0","0.0","56","46",,,,,
"USW00013880","2024-12-28","59","30.17","30.13","5.59","0.01","   91","   71","  100","0.0","0.0","73","49",,,,,
"USW00013880","2024-12-29","60","29.97","29.95","8.95","0.67","   90","   76","  100","0.0","0.0","72","55",,,,,
"USW00013880","2024-12-30","52","29.94","29.87","5.59","0.00","   84","   56","  100","0.0","0.0","68","50",,,,,
"USW00013880","2024-12-31","52","29.84","29.78","6.49","0.00","   80","   57","  100","0.0","0.0","71","43",,,,,
